x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,Target_Class
0.024043,1,0.241497,0.771739,0.423747,0.333333,0.837838,0.024,0.09375,0.414286,Bronze
0.011322,1,0.278912,0.858696,0.432462,1,0.702703,0.01174,0.0625,0.485714,Silver
0.006979,0.744186,0.248299,0.652174,0.35403,0.666667,0.702703,0.007301,0.03125,0.385714,Bronze
0.015792,1,0.047619,0.934783,0.077342,0.333333,0.648649,0.003091,0.916667,0.542857,Silver
0.012767,1,0.044218,0.902174,0.153595,0.333333,0.432432,0.013044,0.989583,0.514286,Silver
0.004962,0.837209,0.20068,0.695652,0.681917,0.666667,0.702703,0.003415,0.0625,0.485714,Silver
0.012574,0.94186,0.05102,0.847826,0.187364,0.333333,0.432432,0.012821,0.989583,0.5,Silver
0.004871,0.139535,0.142857,0.032609,0.271242,0.333333,0.648649,0.005226,0.0625,0.128571,Bronze
0.004872,1,0.452381,0.891304,0.563181,1,0.513514,0.004577,0.09375,0.585714,Gold
0.003145,0.139535,0.309524,0.032609,0.889978,0.333333,0.756757,0.003377,0.114583,0.328571,Bronze
0.004376,0.697674,0.081633,0.619565,0.683007,0.666667,0.594595,0.003561,0.947917,0.6,Gold
0.002863,0.802326,0.044218,0.467391,0.640523,0.666667,0.648649,0.002976,0.09375,0.428571,Bronze
0.005141,0.604651,0.034014,0.336957,0.432462,0.666667,0.837838,0.0029,0.09375,0.328571,Bronze
0.003888,0.674419,0.312925,0.543478,0.746187,1,0.702703,0.003935,0.947917,0.657143,Gold
0.002418,0.860465,0.095238,0.597826,0.769063,0.333333,0.594595,0.001089,0.427083,0.585714,Gold
0.012348,0.523256,0.142857,0.478261,0.065359,0.333333,0.594595,0.011375,0.34375,0.257143,Bronze
0.008557,1,0.193878,0.652174,0.507625,0.333333,0.702703,0.008992,0.03125,0.414286,Bronze
0.01264,0.837209,0.343537,0.695652,0.546841,0.666667,0.702703,0.003626,0.979167,0.642857,Gold
0.000662,0.302326,0.068027,0.076087,0.888889,0.333333,0.540541,0.001043,0.614583,0.514286,Silver
0.007071,1,0.204082,0.902174,0.111111,0.333333,0.513514,0.007498,0.90625,0.542857,Silver
0.011583,1,0.302721,0.826087,0.657952,0.333333,0.513514,0.007649,0.979167,0.657143,Gold
0.002554,0.534884,0.272109,0.445652,0.791939,0,0.594595,0.000309,0.364583,0.571429,Silver
0.011854,0.406977,0.057823,0.217391,0.38671,0.666667,0.378378,0.012033,0.989583,0.357143,Bronze
0.002765,0.802326,0.79932,0.467391,0.933551,0.666667,0.891892,0.003073,0.614583,0.757143,Platinum
0.01786,0.116279,0,0.021739,0.656863,0.333333,0.891892,0.017177,0.020833,0.128571,Bronze
0.009478,0.895349,0.295918,0.815217,0.417211,1,0.594595,0.009734,0.59375,0.557143,Silver
0.004392,0.802326,0.687075,0.467391,0.78976,0.666667,0.891892,0.004797,0.0625,0.571429,Silver
0.003579,1,0.479592,0.597826,0.732026,0.333333,0.810811,0.003669,0.114583,0.571429,Silver
0.013185,0.488372,0.20068,0.282609,0.373638,0.333333,0.810811,0.013301,0.0625,0.242857,Bronze
0.005759,1,0.20068,0.652174,0.589325,0.333333,0.594595,0.004016,0.927083,0.614286,Gold
0.002125,1,0.469388,0.869565,0.888889,0.333333,0.513514,0.002563,0.958333,0.814286,Platinum
0.003568,0.569767,0.231293,0.467391,0.772331,1,0.702703,0.003929,0.916667,0.614286,Gold
0.002238,1,0.173469,0.902174,0.818083,1,0.702703,0.001701,0.104167,0.657143,Gold
0.004119,1,0.384354,0.793478,0.6122,0.333333,0.108108,0.003834,0.96875,0.671429,Gold
0.016235,1,0.156463,0.652174,0.703704,0.333333,0.594595,0.014976,0.40625,0.485714,Silver
0.018862,1,0.003401,0.880435,0.6939,0.333333,0.594595,0.004211,0.927083,0.614286,Gold
0.007219,1,0.091837,0.956522,0.575163,0.333333,0.648649,0.003158,0.895833,0.642857,Gold
0.012458,1,0.12585,0.880435,0.149237,0.333333,0.513514,0.012821,0.916667,0.514286,Silver
0.005824,1,0.513605,0.826087,0.513072,1,0.702703,0.006228,0.020833,0.557143,Silver
0.002505,1,0.520408,0.793478,0.834423,0.333333,0.513514,0.002943,0.927083,0.785714,Platinum
0.020585,1,0.02381,0.619565,0.180828,0.333333,0.432432,0.013553,0.895833,0.442857,Silver
0.029705,1,0.159864,0.695652,0.593682,0.333333,0.702703,0.028537,0.947917,0.571429,Silver
0.010314,1,0.353741,0.771739,0.727669,0.666667,0.891892,0.008748,0.229167,0.571429,Silver
0.045346,1,0.020408,0.771739,0.369281,0.333333,0.702703,0.04283,0.40625,0.414286,Bronze
0.007467,0.267442,0.030612,0.119565,0.205882,0.666667,0.297297,0.00735,0.052083,0.114286,Bronze
0.003416,0.674419,0.639456,0.23913,0.77451,0.333333,1,0.003577,0.03125,0.485714,Silver
0.003444,0.651163,0.183673,0.597826,0.784314,0.666667,0.702703,0.002654,0.125,0.5,Silver
0.011028,1,0.078231,0.923913,0.255991,0.333333,0.432432,0.011016,0.927083,0.528571,Silver
0.00266,1,0.105442,0.858696,0.826797,0.333333,0.594595,0.00286,0.979167,0.728571,Platinum
0.00924,1,0.153061,0.652174,0.48366,0.333333,0.702703,0.00961,0.375,0.457143,Silver
0.007113,0.651163,0.136054,0.597826,0.45207,0.666667,0.594595,0.003305,0.989583,0.542857,Silver
0.005054,0.569767,0.357143,0.467391,0.749455,1,0.297297,0.00536,0.083333,0.428571,Bronze
0.002831,1,0.510204,0.771739,0.867102,0.333333,0.702703,0.003252,0.916667,0.785714,Platinum
0.45867,0.883721,0.017007,0.597826,0.438998,0.333333,0.594595,0.455178,0.895833,0.442857,Silver
0.00303,1,0.193878,0.902174,0.810458,0.333333,0.297297,0.003396,0.854167,0.7,Gold
0.099807,0.988372,0.085034,0.73913,0.485839,0.333333,0.837838,0.099053,0.052083,0.371429,Bronze
0.007451,0.837209,0.187075,0.543478,0.465142,0.333333,0.783784,0.004033,0,0.371429,Bronze
0.004962,0.755814,0.088435,0.532609,0.485839,0.333333,0.594595,0.004155,0.041667,0.357143,Bronze
0.012276,0.569767,0.282313,0.336957,0.481481,0.666667,0.945946,0.012569,0.083333,0.328571,Bronze
0.00192,0.837209,0.285714,0.543478,0.831155,0.333333,0.702703,0.002325,0.34375,0.6,Gold
0.002509,1,0.455782,0.847826,0.845316,0.333333,0.513514,0.002943,0.40625,0.685714,Gold
0.002538,0.837209,0.312925,0.543478,0.8061,0.333333,0.702703,0.002927,0.375,0.571429,Silver
0.008678,1,0.207483,0.880435,0.408497,0.333333,0.378378,0.009022,0.916667,0.585714,Gold
0.002627,1,0.418367,0.771739,0.762527,0.333333,0.594595,0.003057,0.927083,0.757143,Platinum
0.011283,0.976744,0.091837,0.48913,0.816993,0.666667,0.594595,0.011594,0.354167,0.471429,Silver
0.032286,1,0.064626,0.73913,0.58061,0.333333,0.702703,0.031627,0.354167,0.442857,Silver
0.231839,0.825581,0.017007,0.891304,0.284314,0.333333,0.513514,0.232164,0.916667,0.457143,Silver
0.006881,0.837209,0.309524,0.695652,0.632898,0.666667,0.513514,0.003789,0.895833,0.628571,Gold
0.000163,1,0.064626,0.804348,0.775599,0.333333,0,0.000211,0.416667,0.771429,Platinum
0.002896,1,0.040816,0.73913,0.80719,0.333333,0.702703,0.00329,0.958333,0.685714,Gold
0.006324,0.569767,0.268707,0.543478,0.143791,0.666667,0.594595,0.004892,0.114583,0.314286,Bronze
0.0136,1,0.391156,0.652174,0.697168,0.333333,0.702703,0.012667,0.90625,0.628571,Gold
0.002619,1,0.054422,0.695652,0.672113,0.333333,0.594595,0.002585,0.989583,0.671429,Gold
0.013517,1,0.163265,0.923913,0.330065,0.333333,0.297297,0.009954,0.333333,0.442857,Silver
0.003904,1,0.986395,0.826087,0.959695,1,0.702703,0.004342,0.072917,0.771429,Platinum
0.001115,0.348837,0.132653,0.195652,0.851852,0.666667,0.837838,0.001452,0.083333,0.457143,Silver
0.00066,0.581395,0.380952,0.5,0.892157,0.333333,0.594595,0.000994,0.40625,0.671429,Gold
0.007613,0.651163,0.091837,0.423913,0.413943,0,0.702703,0.002943,0.385417,0.357143,Bronze
0.002733,1,0.595238,0.652174,0.821351,0.666667,0.783784,0.002715,0.052083,0.642857,Gold
0.007602,0.697674,0.112245,0.619565,0.408497,0.666667,0.594595,0.003447,0.96875,0.542857,Silver
0.008231,0.802326,0.530612,0.467391,0.766885,0.666667,0.648649,0.008016,0.104167,0.485714,Silver
0.046151,1,0.078231,0.695652,0.518519,0.333333,0.702703,0.044846,0.427083,0.442857,Silver
0.054561,0.686047,0.122449,0.695652,0.610022,0.666667,0.891892,0.048619,0.645833,0.485714,Silver
0.00462,1,0.595238,0.826087,0.668845,1,0.702703,0.005024,0.072917,0.628571,Gold
0.027546,1,0.251701,0.73913,0.461874,0.333333,0.513514,0.012613,0.947917,0.571429,Silver
0.002229,0.755814,0.068027,0.532609,0.72549,0.333333,0.702703,0.000561,0.90625,0.685714,Gold
0.000976,0.837209,0.693878,0.695652,0.883442,0.666667,0.702703,0.001382,0.052083,0.728571,Platinum
0.001659,1,0.744898,0.771739,0.960784,0.333333,0.378378,0.001211,0.333333,0.785714,Platinum
0.002798,0.767442,0.05102,0.532609,0.653595,0.333333,0.378378,0,0.416667,0.614286,Gold
0.003709,0.976744,0.891156,0.652174,0.966231,1,0.702703,0.004114,0.09375,0.728571,Platinum
0.106429,0.872093,0.003401,0.467391,0.61329,0.333333,0.702703,0.014099,0.40625,0.371429,Bronze
0.016549,1,0.034014,0.934783,0.221133,0.333333,0.432432,0.011209,0.90625,0.514286,Silver
0.052317,1,0.153061,0.652174,0.495643,0.333333,0.702703,0.051302,0.958333,0.542857,Silver
0.005401,1,0.418367,0.652174,0.566449,0.666667,0.189189,0.005805,0.90625,0.628571,Gold
0.00937,0.813953,0.357143,0.467391,0.785403,0.666667,0.594595,0.00974,0.104167,0.457143,Silver
0.483635,0.488372,0.013605,0.25,0.579521,0.666667,0.459459,0.483757,0.072917,0.2,Bronze
